kinase	kinase_group	score_raw	score_log2	score_rank	site_percentile	percentile_rank
MINK	STE	0.1147973689877579	-3.122838517262357	248	60.529401099897264	212
MST2	STE	0.12567754613379084	-2.9922011776274333	241	60.143832718921864	213
VRK1	CK1	0.09788188134258823	-3.3528143587135943	255	59.977035112104915	214
HIPK1	CMGC	1.0588728091161315	0.08252930445985113	133	59.75705565963618	215
ALK4	TKL	0.5210902699247775	-0.940394778637049	186	59.638605185229956	216
DYRK1A	CMGC	0.7937575637754231	-0.33322966050032854	153	59.340061642593824	217
MAP3K15	STE	0.1464008384116623	-2.7720042791828665	236	59.147881791261256	218
LRRK2	TKL	0.15455070646043606	-2.693847846031645	233	59.045144134888496	219
GSK3A	CMGC	1.567579718518337	0.6485388124605809	95	57.7796579440382	220
PBK	Other	0.14276126351393845	-2.8083235197044996	237	56.725690457484745	221
AAK1	Other	0.03699881836730144	-4.756376993704926	295	54.29503837553635	222
TAK1	TKL	0.08841107624393751	-3.499629066298467	267	54.264821417779665	223
HPK1	STE	0.10956965312680408	-3.190079816167673	250	53.69553393364356	224
NEK2	Other	0.24725581491752366	-2.015923644463031	220	53.45984166314135	225
KHS2	STE	0.09249762640069317	-3.434439844944537	262	52.970326947482924	226
CDK7	CMGC	0.37586369543334164	-1.4117185222776745	204	52.61014081102314	227
NEK11	Other	0.1524020577758612	-2.714045712246497	234	52.271710884148185	228
NEK7	Other	0.23332160938213628	-2.0996081643131754	223	51.774944098628154	229
CDK8	CMGC	0.2916551912120301	-1.777664341773916	212	51.34586329848311	230
CK1G2	CK1	0.2600362234804976	-1.94321548780442	217	50.936121351302354	231
NEK9	Other	0.29414262865872326	-1.7654122127437673	211	50.770532422795675	232
MST3	STE	0.17301025590177488	-2.5310705327474983	228	50.3317821961685	233
CDK9	CMGC	0.2684057405232581	-1.897512567403393	215	49.91116214419532	234
CAMKK1	Other	0.11727681545142322	-3.0920102608836286	246	49.616244636489995	235
CDK10	CMGC	0.1728808066222562	-2.532150386276899	229	49.59569710521545	236
HASPIN	Other	0.06385115159898438	-3.9691435496249325	279	49.49295944884269	237
CDK19	CMGC	0.20270946530224854	-2.3025146394037446	225	49.193207227896295	238
BUB1	Other	0.08990687125783027	-3.4754248098439633	265	49.11706049434943	239
MLK2	TKL	0.31636016795588023	-1.6603601294319983	209	48.68435365927358	240
OSR1	STE	0.05046351430322385	-4.308615509990671	285	47.230313652021515	241
KHS1	STE	0.0810675667581601	-3.624731348525314	272	46.91243125642111	242
LOK	STE	0.08614759664872867	-3.5370456411634534	269	46.273040430289484	243
HGK	STE	0.09447157248553775	-3.4039759176265414	259	46.24765818577386	244
PRPK	Other	0.8283525987820602	-0.27168309499702614	151	46.23073668943011	245
NEK3	Other	0.07694629494683343	-3.700004328984954	275	45.85121170000605	246
GCN2	Other	0.1734663797301505	-2.527272019960754	227	45.681996736568564	247
EEF2K	Alpha	0.07912193468644332	-3.6597784865238525	274	45.194899377530675	248
MEKK6	STE	0.09597572013288024	-3.381186709714353	257	44.08654136701517	249
YSK1	STE	0.04758011100679471	-4.393497552127578	288	43.138937571765275	250
TAO2	STE	0.12100145339301133	-3.0469037185420618	244	43.111137970629116	251
CDK18	CMGC	0.15964360147613676	-2.6470733641129973	232	42.88390644829879	252
JNK2	CMGC	0.2814193609497942	-1.8292065090797651	213	42.34483592191938	253
CDK12	CMGC	0.15972931978593985	-2.6462989378845805	231	41.1083580105155	254
TTK	Other	0.0288979467356964	-5.112889200144364	300	40.96452529159364	255
IRAK4	TKL	0.09762787947311974	-3.3565629945065165	256	40.85453556535928	256
TAO1	STE	0.03516142324414631	-4.829862721519944	296	40.601921798513324	257
HIPK3	CMGC	0.2668912707358265	-1.9056759751402788	216	40.12207650933704	258
LKB1	CAMK	0.11715536168316618	-3.093505113399013	247	39.53707620716746	259
TNIK	STE	0.07316272097230012	-3.772747458861876	276	38.74539191394211	260
NEK4	Other	0.06921316446536094	-3.8528097226845106	278	38.39004049072339	261
VRK2	CK1	0.294878916259884	-1.7618054209946636	210	37.94645555085514	262
CHAK1	Alpha	0.10494854596529078	-3.25224591628203	253	37.937994802683264	263
NEK8	Other	0.08736322532415708	-3.5168300703155895	268	37.58022602284402	264
NLK	CMGC	0.5245865444927927	-0.9307472915591072	185	36.27485344775488	265
CDK17	CMGC	0.09196399924865759	-3.442786983714825	264	36.02828307246027	266
CDK3	CMGC	0.061491683714329025	-4.023464879735364	281	35.874780927056264	267
PERK	Other	0.12097533821474309	-3.0472151222769033	245	35.82401643802502	268
NEK1	Other	0.049040276209586835	-4.349889085030717	287	35.07826192058984	269
JNK3	CMGC	0.24183323126267334	-2.047915590235311	221	34.78817912612558	270
CDK14	CMGC	0.10816260353931938	-3.2087263111940274	252	34.47634012207651	271
MOS	Other	0.5735164366501176	-0.802093261246421	178	33.810358373118994	272
JNK1	CMGC	0.1665517650152865	-2.585957451981022	230	33.118994379645855	273
MEKK2	STE	0.12256861791294052	-3.028338451722337	242	32.79748594911464	274
CDK13	CMGC	0.12138480349924938	-3.0423402769887633	243	30.895026288753247	275
PRP4	CMGC	0.15141702146518377	-2.723400700639751	235	30.832175016619328	276
CDK2	CMGC	0.0943732794505365	-3.405477752444937	260	30.695594367559075	277
CDK1	CMGC	0.108777599507224	-3.2005466008646386	251	30.55297032694748	278
MEKK1	STE	0.11415087600826855	-3.1309861638579455	249	30.201244938659578	279
NEK5	Other	0.09212494261684959	-3.4402643741983585	263	28.99498398501239	280
MEK2	STE	0.04428562865295148	-4.4970175911053625	290	28.17912612558168	281
MPSK1	Other	0.08939010658902015	-3.483741022401743	266	27.960355351423217	282
IRE1	Other	0.06154739437755872	-4.022158408583187	280	25.466851997340907	283
PINK1	Other	0.1415453235404452	-2.82066400948304	238	24.55309119477851	284
CDK4	CMGC	0.049508242870368147	-4.336187443205236	286	23.250135976309906	285
P38B	CMGC	0.09458542557897612	-3.4022382901932122	258	21.831147640055597	286
P38G	CMGC	0.08189162088687443	-3.6101403462524866	271	20.085816160029008	287
CDK16	CMGC	0.03221406303734765	-4.95616555593514	298	20.05801655889285	288
ERK2	CMGC	0.08046189881207325	-3.635550405397586	273	19.126125581676437	289
HRI	Other	0.07054669342518365	-3.8252777255331023	277	18.41421405692875	290
MYO3A	STE	0.008111390754342638	-6.945834988915615	302	16.891279385991417	291
IRE2	Other	0.034119557238810154	-4.873257264499455	297	16.57097963377047	292
MYO3B	STE	0.007607931706815523	-7.038279988868551	303	15.005741221973773	293
CDK5	CMGC	0.043975330652546746	-4.507161764345913	291	14.705989001027376	294
KIS	Other	0.041936689375089375	-4.575643215098957	292	13.766845953949355	295
NEK6	Other	0.05328806767099187	-4.230043670657292	284	13.702786003505166	296
MLK3	TKL	0.04478967373525269	-4.480690032673486	289	12.676618118087871	297
P38A	CMGC	0.0821038858642918	-3.60640568537851	270	12.675409439777601	298
ERK1	CMGC	0.03790308717566459	-4.721540830253414	294	11.959871880099112	299
ERK7	CMGC	0.029415264079250842	-5.0872912014883065	299	11.831751979210733	300
P38D	CMGC	0.0383491527578099	-4.70466148494373	293	11.779778811869221	301
ERK5	CMGC	0.13541597852942536	-2.8845301138394457	240	11.326524445518825	302
CDK6	CMGC	0.01559691898412553	-6.002595122566912	301	10.971173022300116	303
